webviewer-server  | Mar 13, 2023 6:44:52 PM com.pdftron.blackboxservlet.WSSessionConfigurator modifyHandshake
webviewer-server  |             at com.pdftron.server.BlackBoxExecutor.sendJobAndWait(BlackBoxExecutor.java:119)
webviewer-server  |             at com.pdftron.server.BlackBoxClient.doOperation(BlackBoxClient.java:74)
webviewer-server  |             at com.pdftron.server.Operation.doDocOperation(Operation.java:61)
webviewer-server  |             at com.pdftron.server.TypeOperation$Render.doOperation(TypeOperation.java:92)
webviewer-server  |             at com.pdftron.server.BlackBoxServerJobs$RenderPageJob.doWork(BlackBoxServerJobs.java:205)
webviewer-server  |             at com.pdftron.server.ServerJob.run(ServerJob.java:238)
webviewer-server  |             at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
webviewer-server  |             at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
webviewer-server  |             at java.base/java.lang.Thread.run(Thread.java:833)
webviewer-server  |     Caused by: com.pdftron.server.JobErrorException: error:7befaf9c-ff9f-4f7a-89c4-307847707101 : error - Exception:
webviewer-server  |      Message: MappingManager file not found: /usr/local/apache-tomcat/static_data/Uploaded/9dQ05dWRYNM7zM-MX5CD-qUWiMV5znYCqG7KqR64_Y8=.pdf
webviewer-server  |      Conditional expression: PathOps::Exists(filename)
webviewer-server  |      Version      : 9.4.1-6e942f494b
webviewer-server  |      Platform     : Linux
webviewer-server  |      Architecture : AMD64
webviewer-server  |      Filename     : MappingManager.cpp
webviewer-server  |      Function     : Init
webviewer-server  |      Linenumber   : 166
webviewer-server  |
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.call(BlackBoxPoller.java:67)
webviewer-server  |             at com.pdftron.server.BlackBoxPoller.call(BlackBoxPoller.java:15)
webviewer-server  |             at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
webviewer-server  |             ... 3 more
webviewer-server  | Mar 13, 2023 6:44:56 PM com.pdftron.blackboxservlet.LifeCheck doGet
webviewer-server  | INFO: Reporting good life check

